id,AddressCodeID,HouseNumber,StreetDorm,City,AddressNote,address,latitude,longitude
376,1220,734,Gott St.,Ann Arbor,,734 Gott St.,,
377,1221,1126,Granger Ave.,Ann Arbor,,1126 Granger Ave.,,
378,2145,817,Granger Ave.,Ann Arbor,,817  Granger Ave.,,
379,1225,3565,Green Brier,Ann Arbor,,3565 Green Brier,,
380,1222,3548,Green Brier Blvd.,Ann Arbor,,3548 Green Brier Blvd.,,
381,1224,3582,Green Brier Blvd.,Ann Arbor,,3582 Green Brier Blvd.,,
382,2114,3605,Green Brier Blvd.,Ann Arbor,,3605 Green Brier Blvd.,,
383,1226,832,Greene St.,Ann Arbor,,832 Greene St.,,
384,1227,1021,Greene St.,Ann Arbor,,1021 Greene St.,,
385,1228,817,Greene St.,Ann Arbor,,817 Greene St.,,
386,1231,896,Greene St.,Ann Arbor,,896 Greene St.,,
387,1232,928,Greene St.,Ann Arbor,,928 Greene St.,,
388,1234,923,Greenwood  St.,Ann Arbor,,923 Greenwood  St.,,
389,1235,940,Greenwood  St.,Ann Arbor,,940 Greenwood  St.,,
390,1233,916,Greenwood St.,Ann Arbor,,916 Greenwood St.,,
391,1236,2415,Haisley Dr.,Ann Arbor,,2415 Haisley Dr.,,
392,673,422,Hamilton Place,Ann Arbor,,422 Hamilton Place,,
393,1237,406,Hamilton Place,Ann Arbor,,406 Hamilton Place,,
394,1238,408,Hamilton Place,Ann Arbor,,408 Hamilton Place,,
395,1239,417,Hamilton Place,Ann Arbor,,417 Hamilton Place,,
396,1240,419,Hamilton Place,Ann Arbor,,419 Hamilton Place,,
397,1241,425,Hamilton Place,Ann Arbor,,425 Hamilton Place,,
398,1242,426,Hamilton Place,Ann Arbor,,426 Hamilton Place,,
399,668,730,Haven Ave.,Ann Arbor,,730 Haven Ave.,,
400,727,709,Haven Ave.,Ann Arbor,,709 Haven Ave.,,
401,1249,722,Haven Ave.,Ann Arbor,,722 Haven Ave.,,
402,1250,21,Havner Square?,Ann Arbor,,21 Havner Square?,,
403,1254,2548,Hawks Rd.,Ann Arbor,,2548 Hawks Rd.,,
404,1255,5302,Hazel Vandenburg Co-op,Ann Arbor,,5302 Hazel Vandenburg Co-op,,
405,6,NA,Helen Newberry,Ann Arbor,dorm,Helen Newberry,,
406,642,418,High St.,Ann Arbor,,418 High St.,,
407,377,1330,Hill St.,Ann Arbor,,1330 Hill St.,,
408,379,1416,Hill St.,Ann Arbor,,1416 Hill St.,,
409,547,1108,Hill St.,Ann Arbor,,1108 Hill St.,,
410,636,1215,Hill St.,Ann Arbor,,1215 Hill St.,,
411,666,125,Hill St.,Ann Arbor,,125 Hill St.,,
412,690,420,Hill St.,Ann Arbor,,420 Hill St.,,
413,729,506,Hill St.,Ann Arbor,,506 Hill St.,,
414,730,507,Hill St.,Ann Arbor,,507 Hill St.,,
415,1259,1100,Hill St.,Ann Arbor,,1100 Hill St.,,
416,1261,138,Hill St.,Ann Arbor,,138 Hill St.,,
417,1262,1701,Hill St.,Ann Arbor,,1701 Hill St.,,
418,1263,1705,Hill St.,Ann Arbor,,1705 Hill St.,,
419,1264,1910,Hill St.,Ann Arbor,,1910 Hill St.,,
420,1265,2017,Hill St.,Ann Arbor,,2017 Hill St.,,
421,1266,2101,Hill St.,Ann Arbor,,2101 Hill St.,,
422,1267,312,Hill St.,Ann Arbor,,312 Hill St.,,
423,1268,419,Hill St.,Ann Arbor,,419 Hill St.,,
424,1269,505,Hill St.,Ann Arbor,,505 Hill St.,,
425,1270,520,Hill St.,Ann Arbor,,520 Hill St.,,
426,1271,809,Hill St.,Ann Arbor,,809 Hill St.,,
427,598,1702,Hill St.,Ann Arbor,"Kappa Alpha Psi house, 1955-?",1702 Hill St.,,
428,1257,607,Hill St. ,Ann Arbor,,607 Hill St. ,,
429,2030,809,Hill St. ,Ann Arbor,,809 Hill St. ,,
430,1778,1028,Hill St. ,Ann Arbor,Sigma Nu house,1028 Hill St. ,,
431,1275,200,Hinsdale House,Ann Arbor,,200 Hinsdale House,,
432,1276,203,Hinsdale House,Ann Arbor,,203 Hinsdale House,,
433,728,NA,Hinsdale House,Ann Arbor,Check dorm?,Hinsdale House,,
434,1279,715,Hiscock St.,Ann Arbor,,715 Hiscock St.,,
435,1280,605,Hoover  St.,Ann Arbor,,605 Hoover  St.,,
436,1281,115,Hoover St.,Ann Arbor,,115 Hoover St.,,
437,693,2151,Hubbard Rd.,Ann Arbor,,2151 Hubbard Rd.,,
438,715,1440,Hubbard Rd.,Ann Arbor,,1440 Hubbard Rd.,,
439,1289,1220,Hubbard Rd.,Ann Arbor,,1220 Hubbard Rd.,,
440,731,2005,Huron Parkway,Ann Arbor,,2005 Huron Parkway,,
441,1290,2009,Huron Parkway,Ann Arbor,,2009 Huron Parkway,,
442,1291,2025,Huron Parkway,Ann Arbor,,2025 Huron Parkway,,
443,1292,2000,Huron River Drive,Ann Arbor,,2000 Huron River Drive,,
444,2241,415,Huron St.,Ann Arbor,,415 Huron St.,,
445,1295,405,Huron Towers,Ann Arbor,,405A Huron Towers,,
446,2203,426,Ingalls St.,Ann Arbor,,426 Ingalls St.,,
447,718,1094,Island Drive CT.,Ann Arbor,,1094 Island Drive CT.,,
448,2181,1020,Island Drive CT.,Ann Arbor,,1020 Island Drive CT.,,
449,1299,1102,Island Drive CT. ,Ann Arbor,,1102 Island Drive CT. ,,
450,1305,1934,Jackson Ave.,Ann Arbor,,1934 Jackson Ave.,,
451,1306,1936,Jackson Ave.,Ann Arbor,,1936 Jackson Ave.,,
452,1307,2010,Jackson Place,Ann Arbor,,2010 Jackson Place,,
453,1308,2104,Jackson Place,Ann Arbor,,2104 Jackson Place,,
454,1310,1934,Jackson St.,Ann Arbor,,1934 Jackson St.,,
455,1311,12,Jefferson St.,Ann Arbor,,12 Jefferson St.,,
456,1313,317,Jefferson St.,Ann Arbor,,317 Jefferson St.,,
457,1314,520,Jefferson St.,Ann Arbor,,520 Jefferson St.,,
458,719,1474,Jewett St.,Ann Arbor,,1474 Jewett St.,,
459,1317,313,John St.,Ann Arbor,,313 John St.,,
460,1318,333,John St.,Ann Arbor,,333 John St.,,
461,1319,1306,Joliet Place,Ann Arbor,,1306 Joliet Place,,
462,11,NA,Jordan,Ann Arbor,Jordan Hall /  Dorm,Jordan,,
463,1320,7800,Judd Road,Ann Arbor,,7800 Judd Road,,
464,2068,1110,Judson Ct.,Ann Arbor,,1110 Judson Ct.,,
465,1322,607,Kellogg,Ann Arbor,,607 Kellogg,,
466,1323,402,Kellogg,Ann Arbor,,402 Kellogg,,
467,1324,436,Kellogg,Ann Arbor,,436 Kellogg,,
468,1325,560,Kellogg,Ann Arbor,,560 Kellogg,,
469,1326,314,Kelsey,Ann Arbor,,B314 Kelsey,,
470,1329,1424,Kensington,Ann Arbor,,1424 Kensington,,
471,1330,1479,Kensington,Ann Arbor,,1479 Kensington,,
472,1331,1902,Kent St.,Ann Arbor,,1902 Kent St.,,
473,1332,723,Kingsley,Ann Arbor,,723 Kingsley,,
474,1334,808,Kingsley,Ann Arbor,,808 Kingsley,,
475,1333,802,Kingsley St.,Ann Arbor,,802 Kingsley St.,,
476,717,320,Koch St.,Ann Arbor,,320 Koch St.,,
477,1337,112,Koch St.,Ann Arbor,,112 Koch St.,,
478,1338,1366,Kuehnle St.,Ann Arbor,,1366 Kuehnle St.,,
479,1340,1853,Lake Lila Drive,Ann Arbor,,1853 Lake Lila Drive,,
480,1341,1872,Lake Lila Drive,Ann Arbor,,1872 Lake Lila Drive,,
481,1342,1875,Lake Lila Drive,Ann Arbor,,1875 Lake Lila Drive,,
482,1343,1877,Lake Lila Drive,Ann Arbor,,1877 Lake Lila Drive,,
483,2171,1863,Lake Lila Drive,Ann Arbor,,1863 Lake Lila Drive,,
484,1345,NA,Lane Hall,Ann Arbor,,Lane Hall,,
485,692,415,Lawrence St.,Ann Arbor,,415 Lawrence St.,,
486,1347,508,Lawrence St.,Ann Arbor,,508 Lawrence St.,,
487,1349,707,Lawrence St.,Ann Arbor,,707 Lawrence St.,,
488,1350,712,Lawrence St.,Ann Arbor,,712 Lawrence St.,,
489,2173,414,Lawrence St.,Ann Arbor,,414 Lawrence St.,,
490,1348,602,Lawrence St.,Ann Arbor,Vail House Cooperative 1961 - Present,602 Lawrence St.,,
491,2092,1116,Lawyers Club,Ann Arbor,,1116 Lawyers Club,,
492,1353,2421,Ledyard St.,Ann Arbor,,2421 Ledyard St.,,
493,1354,411,Lenawee Drive,Ann Arbor,,411 Lenawee Drive,,
494,1355,608,Leona Dr.,Ann Arbor,,608 Leona Dr.,,
495,734,1020,Lincoln Ave.,Ann Arbor,,1020 Lincoln Ave.,,
496,1358,1011,Lincoln Ave.,Ann Arbor,,1011 Lincoln Ave.,,
497,1360,800,Lincoln Ave.,Ann Arbor,,800 Lincoln Ave.,,
498,1361,914,Lincoln Ave.,Ann Arbor,,914 Lincoln Ave.,,
499,647,526,Linden St.,Ann Arbor,,526 Linden St.,,
500,736,1841,Linden St.,Ann Arbor,,1841 Linden St.,,
501,1363,1205,Linwood Ave.,Ann Arbor,,1205 Linwood Ave.,,
502,708,541,Longshore Drive,Ann Arbor,,541 Longshore Drive,,
503,737,509,Longshore Drive,Ann Arbor,,509 Longshore Drive,,
504,1380,533,Longshore Drive,Ann Arbor,,533 Longshore Drive,,
505,1381,537,Longshore Drive,Ann Arbor,,537 Longshore Drive,,
506,1384,523,Mack Rd,Ann Arbor,,523 Mack Rd,,
507,1386,700,Madison Pl.,Ann Arbor,,700 Madison Pl.,,
508,1388,600,Madison St.,Ann Arbor,,600 Madison St.,,
509,2202,945,Maiden Lane,Ann Arbor,,945 Maiden Lane,,
510,738,1101,Maiden Lane Ct.,Ann Arbor,,1101 Maiden Lane Ct.,,
511,1395,1102,Maiden Lane Ct.,Ann Arbor,,1102 Maiden Lane Ct.,,
512,1396,1105,Maiden Lane Ct.,Ann Arbor,,1105 Maiden Lane Ct.,,
513,1397,1110,Maiden Lane Ct.,Ann Arbor,,1110 Maiden Lane Ct.,,
514,1398,1118,Maiden Lane Ct.,Ann Arbor,,1118 Maiden Lane Ct.,,
515,1404,1013,Manor Drive,Ann Arbor,,1013 Manor Drive,,
516,1405,448,Manor Drive,Ann Arbor,,448 Manor Drive,,
517,20,NA,Martha Cook,Ann Arbor,dorm,Martha Cook,,
518,1406,1101,Martin Place,Ann Arbor,,1101 Martin Place,,
519,739,602,Mary Court,Ann Arbor,,602 Mary Court,,
520,9.1,NA,Mary Markley - Blagdon,Ann Arbor,dorm,Mary Markley - Blagdon,,
521,9.2,NA,Mary Markley - Elliot,Ann Arbor,dorm,Mary Markley - Elliot,,
522,9.3,NA,Mary Markley - Fisher,Ann Arbor,dorm,Mary Markley - Fisher,,
523,9.4,NA,Mary Markley - Little,Ann Arbor,dorm,Mary Markley - Little,,
524,9.5,NA,Mary Markley - Scott,Ann Arbor,dorm,Mary Markley - Scott,,
525,1407,43712,Mary St.,Ann Arbor,,437 1/2 Mary St.,,
526,1408,908,Mary St.,Ann Arbor,,908 Mary St.,,
527,1409,909,Mary St.,Ann Arbor,,909 Mary St.,,
528,702,400,Maynard St.,Ann Arbor,,400 Maynard St.,,
529,1412,324,Maynard St.,Ann Arbor,,324 Maynard St.,,
530,1413,426,Maynard St.,Ann Arbor,,426 Maynard St.,,
531,1414,433,Maynard St.,Ann Arbor,,433 Maynard St.,,
532,1410,400,Maynard St. ,Ann Arbor,,400 Maynard St. ,,
533,682,1159,McIntyre St.,Ann Arbor,,1159 McIntyre St.,,
534,741,1415,McIntyre St.,Ann Arbor,,1415 McIntyre St.,,
535,742,1416,McIntyre St.,Ann Arbor,,1416 McIntyre St.,,
536,1415,1116,McIntyre St.,Ann Arbor,,1116 McIntyre St.,,
537,1416,1169,McIntyre St.,Ann Arbor,,1169 McIntyre St.,,
538,1417,1316,McIntyre St.,Ann Arbor,,1316 McIntyre St.,,
539,1418,1350,McIntyre St.,Ann Arbor,,1350 McIntyre St.,,
540,1419,1366,McIntyre St.,Ann Arbor,,1366 McIntyre St.,,
541,1420,1402,McIntyre St.,Ann Arbor,,1402 McIntyre St.,,
542,1421,1406,McIntyre St.,Ann Arbor,,1406 McIntyre St.,,
543,1422,1428,McIntyre St.,Ann Arbor,,1428 McIntyre St.,,
544,1423,1561,McIntyre St.,Ann Arbor,,1561 McIntyre St.,,
545,1424,1644,McIntyre St.,Ann Arbor,,1644 McIntyre St.,,
546,1425,1646,McIntyre St.,Ann Arbor,,1646 McIntyre St.,,
547,1426,1667,McIntyre St.,Ann Arbor,,1667 McIntyre St.,,
548,1427,1811,McIntyre St.,Ann Arbor,,1811 McIntyre St.,,
549,1428,1927,McIntyre St.,Ann Arbor,,1927 McIntyre St.,,
550,2093,1636,McIntyre St.,Ann Arbor,,1636 McIntyre St.,,
551,607,824,McKinley Ave.,Ann Arbor,,824 McKinley Ave.,,
552,743,874,McKinley Ave.,Ann Arbor,,874 McKinley Ave.,,
553,1429,827,McKinley Ave.,Ann Arbor,,827 McKinley Ave.,,
554,1430,1217,Meadowbrook Ave.,Ann Arbor,,1217 Meadowbrook Ave.,,
555,1435,1110,Michigan Ave.,Ann Arbor,,1110 Michigan Ave.,,
556,1433,NA,Michigan League,Ann Arbor,,Michigan League,,
557,836,NA,Michigan Union,Ann Arbor,,Michigan Union,,
558,620,833,Miller Ave.,Ann Arbor,,833 Miller Ave.,,
559,648,801,Miller Ave.,Ann Arbor,,801 Miller Ave.,,
560,1436,2509,Miller Ave.,Ann Arbor,,2509 Miller Ave.,,
561,1437,2527,Miller Ave.,Ann Arbor,,2527 Miller Ave.,,
562,1438,2541,Miller Ave.,Ann Arbor,,2541 Miller Ave.,,
563,1440,701,Miller Ave.,Ann Arbor,,701 Miller Ave.,,
564,1441,728,Miller Ave.,Ann Arbor,,728 Miller Ave.,,
565,2158,837,Miller Ave.,Ann Arbor,,837 Miller Ave.,,
566,677,627,Miner St.,Ann Arbor,,627 Miner St.,,
567,1442,1019,Miner St.,Ann Arbor,,1019 Miner St.,,
568,1443,1110,Miner St.,Ann Arbor,,1110 Miner St.,,
569,1444,512,Miner St.,Ann Arbor,,512 Miner St.,,
570,1445,611,Miner St.,Ann Arbor,,611 Miner St.,,
571,1446,615,Miner St.,Ann Arbor,,615 Miner St.,,
572,1447,621,Miner St.,Ann Arbor,,621 Miner St.,,
573,1448,916,Miner St.,Ann Arbor,,916 Miner St.,,
574,302,608,Monroe St.,Ann Arbor,,608 Monroe St.,,
575,633,1010,Monroe St.,Ann Arbor,,1010 Monroe St.,,
576,1449,1101,Monroe St.,Ann Arbor,,1101 Monroe St.,,
577,1450,514,Monroe St.,Ann Arbor,,514 Monroe St.,,
578,1452,614,Monroe St.,Ann Arbor,,614 Monroe St.,,
579,1453,802,Monroe St.,Ann Arbor,,802 Monroe St.,,
580,1454,804,Monroe St.,Ann Arbor,,804 Monroe St.,,
581,1455,814,Monroe St.,Ann Arbor,,814 Monroe St.,,
582,1456,908,Monroe St.,Ann Arbor,,908 Monroe St.,,
583,1457,912,Monroe St.,Ann Arbor,,912 Monroe St.,,
584,1458,1514,Montclaire,Ann Arbor,,1514 Montclaire,,
585,1459,407,Montgomery St.,Ann Arbor,,407 Montgomery St.,,
586,1460,707,Moore St.,Ann Arbor,,707 Moore St.,,
587,1462,1217,Morningside Dr.,Ann Arbor,,1217 Morningside Dr.,,
588,301,207,Mosley St.,Ann Arbor,,207 Mosley St.,,
589,303,119,Mosley St.,Ann Arbor,,119 Mosley St.,,
590,293,1586,Murfin Ave.,Ann Arbor,,1586 Murfin Ave.,,
591,294,1634,Murfin Ave.,Ann Arbor,,1634 Murfin Ave.,,
592,295,1678,Murfin Ave.,Ann Arbor,,1678 Murfin Ave.,,
593,297,1700,Murfin Ave.,Ann Arbor,,1700 Murfin Ave.,,
594,1468,1585,Murfin Ave.,Ann Arbor,,1585 Murfin Ave.,,
595,1469,1643,Murfin Ave.,Ann Arbor,,1643 Murfin Ave.,,
596,1470,167812,Murfin Ave.,Ann Arbor,,1678-12 Murfin Ave.,,
597,1471,167826,Murfin Ave.,Ann Arbor,,1678-26 Murfin Ave.,,
598,1472,167813,Murfin Ave.,Ann Arbor,,167813 Murfin Ave.,,
599,1474,1700,Murfin Ct,Ann Arbor,check,1700 Murfin Ct,,
600,1473,1800,Murfin Ct.,Ann Arbor,check,1800 Murfin Ct.,,
601,2094,236,Murray St.,Ann Arbor,,236 Murray St.,,
602,1475,206,N. 14th St.,Ann Arbor,,206 N. 14th St.,,
603,1476,439,N. Ashley St.,Ann Arbor,,439 N. Ashley St.,,
604,1477,1111,N. Blackstone,Ann Arbor,,1111 N. Blackstone,,
605,1479,218,N. Division St.,Ann Arbor,,218 N. Division St.,,
606,1480,303,N. Division St.,Ann Arbor,,303 N. Division St.,,
607,1481,418,N. Division St.,Ann Arbor,,418 N. Division St.,,
608,1482,538,N. Division St.,Ann Arbor,,538 N. Division St.,,
609,714,507,N. Fifth Ave.,Ann Arbor,,507 N. Fifth Ave.,,
610,1483,161,N. Fifth Ave.,Ann Arbor,,161 N. Fifth Ave.,,
611,1485,505,N. Fifth Ave.,Ann Arbor,,505 N. Fifth Ave.,,
612,1491,605,N. Fifth Ave.,Ann Arbor,,605 N. Fifth Ave.,,
613,1494,721,N. Fifth Ave.,Ann Arbor,,721 N. Fifth Ave.,,
614,699,652,N. Fourth Ave.,Ann Arbor,,652 N. Fourth Ave.,,
615,745,110,N. Fourth Ave.,Ann Arbor,,110 N. Fourth Ave.,,
616,746,616,N. Fourth Ave.,Ann Arbor,,616 N. Fourth Ave.,,
617,1498,320,N. Fourth Ave.,Ann Arbor,,320 N. Fourth Ave.,,
618,1499,409,N. Fourth Ave.,Ann Arbor,,409 N. Fourth Ave.,,
619,1500,420,N. Fourth Ave.,Ann Arbor,,420 N. Fourth Ave.,,
620,1502,511,N. Fourth Ave.,Ann Arbor,,511 N. Fourth Ave.,,
621,1505,637,N. Fourth Ave.,Ann Arbor,,637 N. Fourth Ave.,,
622,1510,720,N. Fourth Ave.,Ann Arbor,,720 N. Fourth Ave.,,
623,1511,503,N. Fourth Ave.,Ann Arbor,,503 N. Fourth Ave.,,
624,1513,714,N. Fourth Ave.,Ann Arbor,,714 N. Fourth Ave.,,
625,2234,712,N. Fourth Ave.,Ann Arbor,,712 N. Fourth Ave.,,
626,2244,212,N. Fourth Ave.,Ann Arbor,,212 N. Fourth Ave.,,
627,1104,211,N. Fourth Ave.,Ann Arbor,Dunbar Civic League,211 N. Fourth Ave.,,
628,1507,645,N. Fourth St.,Ann Arbor,,645 N. Fourth St.,,
629,1514,2460,N. LaSalle,Ann Arbor,,2460 N. LaSalle,,
630,617,724,N. Main St.,Ann Arbor,,724 N. Main St.,,
631,710,718,N. Main St.,Ann Arbor,,718 N. Main St.,,
632,758,733,N. Main St.,Ann Arbor,,733 N. Main St.,,
633,1515,17,N. Main St.,Ann Arbor,,017 N. Main St.,,
634,1517,1350,N. Main St.,Ann Arbor,,1350 N. Main St.,,
635,1518,21112,N. Main St.,Ann Arbor,,211 1/2 N. Main St.,,
636,1519,220,N. Main St.,Ann Arbor,,220 N. Main St.,,
637,1520,23,N. Main St.,Ann Arbor,,23 N. Main St.,,
638,1521,614,N. Main St.,Ann Arbor,,614 N. Main St.,,
639,1522,707,N. Main St.,Ann Arbor,,707 N. Main St.,,
640,1524,514,N. Seventh St.,Ann Arbor,,514 N. Seventh St.,,
641,614,301,N. State St.,Ann Arbor,,301 N. State St.,,
642,759,403,N. State St.,Ann Arbor,,403 N. State St.,,
643,1526,123,N. State St.,Ann Arbor,,123 N. State St.,,
644,1527,216,N. State St.,Ann Arbor,,216 N. State St.,,
645,1529,410,N. State St.,Ann Arbor,,410 N. State St.,,
646,1531,502,N. State St.,Ann Arbor,,502 N. State St.,,
647,1532,506,N. State St.,Ann Arbor,,506 N. State St.,,
648,1533,20912,N. State St.,Ann Arbor,,209 1/2 N. State St.,,
649,2143,545,N. State St.,Ann Arbor,,545 N. State St.,,
650,724,315,N. State St.,Ann Arbor,Michigan House Cooperative 1947 - Present,315 N. State St.,,
651,651,214,N. Thayer St.,Ann Arbor,,214 N. Thayer St.,,
652,1535,205,N. Thayer St.,Ann Arbor,,205 N. Thayer St.,,
653,1536,217,N. Thayer St.,Ann Arbor,,217 N. Thayer St.,,
654,1539,321,N. Thayer St.,Ann Arbor,,321 N. Thayer St.,,
655,1540,213,N. Thayer St.,Ann Arbor,,213 N. Thayer St.,,
656,2195,209,N. Thayer St.,Ann Arbor,,209 N. Thayer St.,,
657,761,412,N. Thayer St.,Ann Arbor,check if north,412 N. Thayer St.,,
658,1537,312,N. Thayer St.,Ann Arbor,check if north,312 N. Thayer St.,,
659,762,919,N. University Ave.,Ann Arbor,,919 N. University Ave.,,
660,1541,1017,N. University Ave.,Ann Arbor,,1017 N. University Ave.,,
661,1542,1330,N. University Ave.,Ann Arbor,,1330 N. University Ave.,,
662,1543,1340,N. University Ave.,Ann Arbor,,1340 N. University Ave.,,
663,1545,1324,N. University Ave.,Ann Arbor,,1324 N. University Ave.,,
664,610,NA,New WRH,Ann Arbor,Alice Lloyd Dorm,New WRH,,
665,1548,1200,Newport Road,Ann Arbor,,1200 Newport Road,,
666,676,1139,Nielsen Court,Ann Arbor,,1139 Nielsen Court,,
667,763,1131,Nielsen Court,Ann Arbor,,1131 Nielsen Court,,
668,764,1125,Nielsen Court,Ann Arbor,,1125 Nielsen Court,,
669,1549,1114,Nielsen Court,Ann Arbor,,1114 Nielsen Court,,
670,1550,1118,Nielsen Court,Ann Arbor,,1118 Nielsen Court,,
671,1551,1120,Nielsen Court,Ann Arbor,,1120 Nielsen Court,,
672,1552,1127,Nielsen Court,Ann Arbor,,1127 Nielsen Court,,
673,1553,1128,Nielsen Court,Ann Arbor,,1128 Nielsen Court,,
674,1554,1142,Nielsen Court,Ann Arbor,,1142 Nielsen Court,,
675,1555,1143,Nielsen Court,Ann Arbor,,1143 Nielsen Court,,
676,1556,409,Nob Hill Place,Ann Arbor,,409 Nob Hill Place,,
677,1557,2030,Norfolk Ave.,Ann Arbor,,2030 Norfolk Ave.,,
678,18,2017,Northwood Apts.,Ann Arbor,,2017A Northwood Apts.,,
679,18.1,1654,Northwood Apts.,Ann Arbor,,1654 Northwood Apts.,,
680,18.2,1821,Northwood Apts.,Ann Arbor,,1821 Northwood Apts.,,
681,1561,NA,nw corner 14th and Washington,Ann Arbor,Mrs. Emily Jones,nw corner 14th and Washington,,
682,509,1130,Oakland Ave.,Ann Arbor,,1130 Oakland Ave.,,
683,511,1110,Oakland Ave.,Ann Arbor,,1110 Oakland Ave.,,
684,512,802,Oakland Ave.,Ann Arbor,,802 Oakland Ave.,,
685,513,911,Oakland Ave.,Ann Arbor,,911 Oakland Ave.,,
686,514,912,Oakland Ave.,Ann Arbor,,912 Oakland Ave.,,
687,1564,1030,Oakland Ave.,Ann Arbor,,1030 Oakland Ave.,,
688,1565,1208,Oakland Ave.,Ann Arbor,,1208 Oakland Ave.,,
689,1566,723,Oakland Ave.,Ann Arbor,,723 Oakland Ave.,,
690,1567,727,Oakland Ave.,Ann Arbor,,727 Oakland Ave.,,
691,1568,91,Oakland Ave.,Ann Arbor,,91 Oakland Ave.,,
692,2194,905,Oakland Ave.,Ann Arbor,,905 Oakland Ave.,,
693,2006,900,Oakland Ave.,Ann Arbor,Lester House Coop,900 Oakland Ave.,,
694,1572,3550,Oakwood St.,Ann Arbor,,3550 Oakwood St.,,
695,1575,911,Olivia St.,Ann Arbor,,911 Olivia St.,,
696,1576,6622,Orange Lane,Ann Arbor,,6622 Orange Lane,,
697,1579,1922,Orchard St.,Ann Arbor,Ann Arbor?,1922 Orchard St.,,
698,1578,1822,Orchard St. ,Ann Arbor,Ann Arbor?,1822 Orchard St. ,,
699,1582,605,Oswego St.,Ann Arbor,,605 Oswego St.,,
700,12.1,NA,Oxford Housing - Cheever,Ann Arbor,dorm,Oxford Housing - Cheever,,
701,12.2,NA,Oxford Housing - Emmanuel,Ann Arbor,dorm,Oxford Housing - Emmanuel,,
702,12.3,NA,Oxford Housing - Goddard,Ann Arbor,dorm,Oxford Housing - Goddard,,
703,12.4,NA,Oxford Housing - Seeley,Ann Arbor,dorm,Oxford Housing - Seeley,,
704,12.5,NA,Oxford Housing - Vandenburg,Ann Arbor,dorm,Oxford Housing - Vandenburg,,
705,519,627,Oxford Rd.,Ann Arbor,,627 Oxford Rd.,,
706,679,NA,Oxford Rd.,Ann Arbor,,Oxford Rd.,,
707,1587,603,Oxford Rd.,Ann Arbor,,603 Oxford Rd.,,
708,1588,613,Oxford Rd.,Ann Arbor,,613 Oxford Rd.,,
709,1589,621,Oxford Rd.,Ann Arbor,,621 Oxford Rd.,,
710,1590,632,Oxford Rd.,Ann Arbor,,632 Oxford Rd.,,
711,1591,633,Oxford Rd.,Ann Arbor,,633 Oxford Rd.,,
712,1593,707,Oxford Rd.,Ann Arbor,,707 Oxford Rd.,,
713,2224,3328,Oxford Rd.,Ann Arbor,,3328 Oxford Rd.,,
714,1594,NA,P-Lloyd,Ann Arbor,,P-Lloyd,,
715,481,630,Packard St.,Ann Arbor,,630 Packard St.,,
716,482,731,Packard St.,Ann Arbor,,731 Packard St.,,
717,483,736,Packard St.,Ann Arbor,,736 Packard St.,,
718,484,811,Packard St.,Ann Arbor,,811 Packard St.,,
719,529,1003,Packard St.,Ann Arbor,,1003 Packard St.,,
720,530,1005,Packard St.,Ann Arbor,,1005 Packard St.,,
721,531,1025,Packard St.,Ann Arbor,,1025 Packard St.,,
722,533,307,Packard St.,Ann Arbor,,307 Packard St.,,
723,534,323,Packard St.,Ann Arbor,,323 Packard St.,,
724,535,406,Packard St.,Ann Arbor,,406 Packard St.,,
725,536,512,Packard St.,Ann Arbor,,512 Packard St.,,
726,625,535,Packard St.,Ann Arbor,,535 Packard St.,,
727,655,626,Packard St.,Ann Arbor,,626 Packard St.,,
728,687,526,Packard St.,Ann Arbor,,526 Packard St.,,
729,1597,1015,Packard St.,Ann Arbor,,1015 Packard St.,,
730,1598,1306,Packard St.,Ann Arbor,,1306 Packard St.,,
731,1599,1310,Packard St.,Ann Arbor,,1310 Packard St.,,
732,1600,1531,Packard St.,Ann Arbor,,1531 Packard St.,,
733,1601,18,Packard St.,Ann Arbor,,18 Packard St.,,
734,1602,2208,Packard St.,Ann Arbor,,2208 Packard St.,,
735,1603,335,Packard St.,Ann Arbor,,335 Packard St.,,
736,1604,420,Packard St.,Ann Arbor,,420 Packard St.,,
737,1605,430,Packard St.,Ann Arbor,,430 Packard St.,,
738,1606,4881,Packard St.,Ann Arbor,,4881 Packard St.,,
739,1607,549,Packard St.,Ann Arbor,,549 Packard St.,,
740,1608,555,Packard St.,Ann Arbor,,555 Packard St.,,
741,1609,565,Packard St.,Ann Arbor,,565 Packard St.,,
742,1610,606,Packard St.,Ann Arbor,,606 Packard St.,,
743,1612,727,Packard St.,Ann Arbor,,727 Packard St.,,
744,1613,802,Packard St.,Ann Arbor,,802 Packard St.,,
745,2010,308,Packard St.,Ann Arbor,,308 Packard St.,,
746,2102,523,Packard St.,Ann Arbor,,523 Packard St.,,
747,2157,917,Packard St.,Ann Arbor,,917 Packard St.,,
748,2184,734,Packard St.,Ann Arbor,,734 Packard St.,,
749,1616,4212,Parker House,Ann Arbor,,4212 Parker House,,
750,1618,2214,Parkwood Ave.,Ann Arbor,,2214 Parkwood Ave.,,
751,1619,2334,Parkwood Ave.,Ann Arbor,,2334 Parkwood Ave.,,
752,2081,2385,Parkwood Ave.,Ann Arbor,,2385 Parkwood Ave.,,
753,490,136,Pasadena,Ann Arbor,zz,136 Pasadena,,
754,1621,1815,Pauline Blvd.,Ann Arbor,,1815 Pauline Blvd.,,
